gene_name,gene_id,logFC,logCPM,F,PValue,FDR,significant
TSPAN6,ENSG00000000003.15,-1.161779365,6.44282555,24.12073369,6.94E-06,0.000330241,Down
,ENSG00000000419.13,-0.181645586,5.24672614,1.772781497,0.18792287,0.389162253,Unchanged
,ENSG00000000457.14,-0.238254465,4.319377374,4.038578731,0.048837508,0.162640013,Unchanged
,ENSG00000000460.17,-0.371937635,3.691795137,2.829094418,0.097611328,0.255371954,Unchanged
,ENSG00000000938.13,0.715157504,4.963155269,2.665553511,0.107621378,0.27119128,Unchanged
,ENSG00000000971.16,-0.307572572,6.99887738,0.829466652,0.365961253,0.580728812,Unchanged
,ENSG00000001036.14,0.039468932,6.08460242,0.055019848,0.815322323,0.904952591,Unchanged
,ENSG00000001084.13,-0.529916244,6.891397218,3.336375231,0.072588447,0.210780018,Unchanged
,ENSG00000001167.14,-0.062367077,5.435984584,0.205143611,0.652184977,0.806815152,Unchanged
,ENSG00000001460.18,-0.745702969,4.137068964,9.549767168,0.002995492,0.024517025,Unchanged
NIPAL3,ENSG00000001461.17,-1.040401243,5.24816861,15.24201365,0.000236321,0.004162213,Down
,ENSG00000001497.18,-0.0666041,5.56248209,0.543348329,0.46383439,0.668643415,Unchanged
,ENSG00000001561.7,-0.712694613,4.167994431,4.569181865,0.036510928,0.133374589,Unchanged
,ENSG00000001617.12,0.137439912,7.048502697,0.325130322,0.570605477,0.74816161,Unchanged
CFTR,ENSG00000001626.16,-2.702416017,1.103890453,9.623307698,0.002893578,0.024020434,Down
,ENSG00000001629.10,-0.021658543,6.133420363,0.02612514,0.872121712,0.935666822,Unchanged
,ENSG00000001630.17,0.357194788,6.471589434,2.2580059,0.138011981,0.319011173,Unchanged
,ENSG00000001631.16,-0.138612958,5.531365331,1.894210525,0.173688391,0.369869081,Unchanged
,ENSG00000002016.18,0.155889064,4.067618174,1.38613463,0.243567873,0.454996456,Unchanged
,ENSG00000002079.14,-0.04874,-1.377957527,0.008217778,0.928061969,0.963293631,Unchanged
,ENSG00000002330.14,0.366558583,4.944552322,7.974615926,0.006374554,0.040978109,Unchanged
,ENSG00000002549.12,-0.47606426,6.226970808,5.791676228,0.019101438,0.086775894,Unchanged
,ENSG00000002586.20,0.152533357,7.26449579,0.406612406,0.526046684,0.716232332,Unchanged
HS3ST1,ENSG00000002587.10,-1.378714126,5.355164701,12.88460433,0.000655395,0.008639139,Down
AOC1,ENSG00000002726.21,-4.702682072,3.599108412,26.73808115,2.66E-06,0.000175169,Down
